country_name,population,nominal_gdp_usd,gdp_per_capita_usd,gdp_per_capita_ppp,hdi,gini,area_sq_km
Afghanistan,41454761,17329000000,411,2174,0.496,35.2,652867
Albania,2402113,28372000000,10526,23404,0.81,33,28748
Algeria,46700000,266780000000,5722,16483,0.763,27.6,2381741
Andorra,87486,3897000000,44900,69146,0.913,40,467.63
Angola,39040039,93796000000,2432,7077,0.616,51.3,1246700
Antigua and Barbuda,100772,2370000000,22630,31781,0.851,32.21,440
Argentina,47067441,655000000000,13709,29267,0.849,42.3,2780400
Armenia,2777979,24559000000,8281,21509,0.786,26.5,29743
Australia,26699482,1707500000000,62594,65366,0.957,32.5,7692024
Austria,8958960,521360000000,57053,70806,0.93,31.5,83879
Azerbaijan,10412651,77373000000,7345,19808,0.787,33.7,86600
Bahamas,412628,14088000000,33290,44390,0.82,42,13943
Bahrain,1485509,44941000000,28385,61839,0.888,32.5,786.5
Bangladesh,170000000,446350000000,2620,7743,0.67,32.4,148460
Barbados,281996,6640000000,23040,25036,0.809,32.5,439
Belarus,9200569,72800000000,7821,23472,0.801,24.4,207600
Belgium,11686140,627500000000,52745,67140,0.942,27.2,30528
Belize,419137,2820000000,6341,10534,0.689,53.3,22966
Benin,13754688,17400000000,1316,4206,0.504,38.5,114763
Bhutan,787941,3110000000,3817,12684,0.681,28.5,38394
Bolivia,12388571,47171000000,3784,10642,0.698,40.9,1098581
Bosnia and Herzegovina,3210847,26130000000,8016,19875,0.779,32.7,51197
Botswana,2675352,20900000000,7855,20349,0.68,53.3,581730
Brazil,216422446,2170000000000,9900,19567,0.76,48.9,8515767
Brunei,452524,15141000000,32308,70513,0.823,32.5,5765
Bulgaria,6447710,103130000000,15886,33923,0.799,38.4,110994
Burkina Faso,23251485,19040000000,840,2484,0.431,39.8,274200
Burundi,13238559,3360000000,249,816,0.42,38.1,27834
Cabo Verde,599781,2350000000,4101,9119,0.661,41.2,4033
Cambodia,16944826,30930000000,1841,5983,0.609,31.7,181035
Cameroon,28647293,44340000000,1542,4343,0.587,46.6,475442
Canada,39107046,2242180000000,55531,61765,0.935,29.9,9984670
Central African Republic,5742315,2250000000,427,1044,0.387,56.2,622984
Chad,18523165,12700000000,707,1622,0.394,37.5,1284000
Chile,19629590,317580000000,15809,30263,0.86,43,756102
China,1425671352,17700890000000,12541,23382,0.788,38.2,9596961
Colombia,52085168,363780000000,6871,17712,0.758,54.2,1141748
Comoros,850688,1290000000,1470,3602,0.586,38.9,2235
Congo Democratic Republic of the,102262808,69470000000,649,1551,0.501,42.1,2344858
Congo Republic of the,5970000,15800000000,2687,4196,0.593,47.3,342000
Costa Rica,5212173,71310000000,13550,26742,0.806,47.2,51100
Croatia,3850894,78880000000,20352,41040,0.878,28.6,56594
Cuba,11194449,107350000000,9499,21915,0.741,38,109884
Cyprus,1260138,32030000000,34449,54564,0.907,29.3,9251
Czech Republic,10526137,337220000000,31438,51270,0.889,25.8,78867
Denmark,5910913,420990000000,69282,74957,0.952,27.8,43094
Djibouti,1136455,3720000000,3284,6519,0.49,44.1,23200
Dominica,73040,710000000,9589,14960,0.72,32.5,751
Dominican Republic,11332972,120630000000,10505,23740,0.766,38.8,48671
Ecuador,18190484,120350000000,6530,14022,0.747,45.7,283561
Egypt,112716598,389000000000,3368,17173,0.728,31.5,1002450
El Salvador,6364943,33860000000,5239,12180,0.674,38.8,21041
Equatorial Guinea,1714671,11400000000,6766,16374,0.557,54.5,28051
Eritrea,3748901,2100000000,585,1746,0.492,32.5,117600
Estonia,1365884,41770000000,30739,47395,0.899,29.4,45227
Eswatini,1210822,4810000000,3947,10519,0.597,54.6,17364
Ethiopia,126527060,156090000000,1230,3724,0.492,35,1104300
Fiji,936375,5160000000,5440,15423,0.73,30.7,18272
Finland,5566000,300480000000,52924,63503,0.942,27.1,338455
France,64756584,3183050000000,47359,58450,0.91,31.7,643801
Gabon,2436566,20210000000,8657,17505,0.693,38,267667
Gambia,2773168,2260000000,841,2576,0.495,35.9,11300
Georgia,3708700,30040000000,8161,22379,0.814,35.2,69700
Germany,83294633,4429830000000,51860,67973,0.95,31.7,357022
Ghana,34121985,75350000000,2203,6953,0.602,43.5,238533
Greece,10341143,239330000000,23041,40019,0.893,31.2,131957
Grenada,126183,1260000000,9904,17196,0.793,32.5,344
Guatemala,17980803,102190000000,5599,11181,0.629,48.3,108889
Guinea,14190612,21010000000,1505,3219,0.467,33.7,245857
Guinea-Bissau,2150968,1770000000,822,2296,0.483,50.7,36125
Guyana,813834,16300000000,19921,70014,0.742,45.1,214969
Haiti,11724763,20250000000,1695,3645,0.552,41.1,27750
Honduras,10593798,34240000000,3177,7131,0.624,48.2,112492
Hungary,9597085,219830000000,22965,43555,0.851,28.6,93028
Iceland,375318,28090000000,73812,69833,0.959,26.1,103000
India,1428627663,3732220000000,2601,9899,0.644,35.7,3287263
Indonesia,277534122,1390000000000,4919,15835,0.713,38.8,1904569
Iran,89172767,366000000000,4228,19253,0.78,38.8,1648195
Iraq,45504560,267890000000,5919,11449,0.673,29.5,438317
Ireland,5056935,564290000000,106368,145196,0.95,30.8,70273
Israel,9174520,539000000000,54330,50106,0.915,36.1,20770
Italy,58704609,2186060000000,36531,54637,0.906,35.9,301340
Ivory Coast,28873034,77260000000,2626,6924,0.508,37.2,322463
Jamaica,2825562,17380000000,6018,11186,0.706,37.1,10991
Japan,123294513,4110450000000,34554,52123,0.92,33,377975
Jordan,11337052,52060000000,4537,11210,0.736,36.4,89342
Kazakhstan,19606633,260790000000,13316,34162,0.811,27.5,2724900
Kenya,55100586,118130000000,2154,6250,0.549,40.8,580367
Kiribati,133515,240000000,1956,2203,0.628,37.2,811
Kuwait,4310108,164740000000,35439,52003,0.847,32.5,17818
Kyrgyzstan,6735347,13060000000,1931,6597,0.693,29,199951
Laos,7633779,14150000000,1838,9188,0.62,38.8,236800
Latvia,1881200,43980000000,23307,42260,0.875,34.4,64589
Lebanon,5219044,23130000000,3587,14828,0.723,31.8,10452
Lesotho,2330318,2230000000,948,3101,0.514,54.2,30355
Liberia,5418373,4000000000,746,1832,0.458,36.5,111369
Libya,6888388,40840000000,5879,20737,0.746,32.5,1759540
Liechtenstein,39724,7186000000,180000,139100,0.942,32.5,160
Lithuania,2865584,78560000000,27429,50431,0.879,35.2,65300
Luxembourg,654768,94160000000,139981,143304,0.927,33.5,2586.4
Madagascar,30325732,15790000000,516,2016,0.487,42.6,587041
Malawi,20931751,6410000000,300,1839,0.512,38.5,118484
Malaysia,34308525,430890000000,12384,37299,0.807,41.2,330803
Maldives,521021,6970000000,12852,28452,0.762,29.3,300
Mali,23293698,18830000000,838,2519,0.41,33,1240192
Malta,535048,19800000000,36166,60341,0.915,27.7,316
Marshall Islands,41952,280000000,6530,6830,0.698,32.5,181
Mauritania,4862989,9770000000,1998,6237,0.534,32.6,1030700
Mauritius,1299499,13900000000,10515,28006,0.796,36.8,2040
Mexico,128455555,1658050000000,12674,25032,0.781,45.4,1964375
Micronesia,115164,450000000,3922,3922,0.634,40.8,702
Moldova,2512700,15830000000,6108,18002,0.763,26.8,33846
Monaco,36297,8600000000,240861,234317,0.956,32.5,2.02
Mongolia,3447157,18780000000,5345,16410,0.741,32.7,1564116
Montenegro,616694,7050000000,11280,28249,0.844,36.5,13812
Morocco,37840044,138780000000,3624,10574,0.698,39.5,446550
Mozambique,33897384,18410000000,544,1663,0.461,54,801590
Myanmar,54584653,74860000000,1363,4856,0.608,38.1,676578
Namibia,2604172,13360000000,5080,11181,0.614,59.1,825615
Nauru,12780,150000000,11590,12170,0.696,32.5,21
Nepal,30896590,41340000000,1336,5495,0.611,32.8,147181
Netherlands,17811291,1092760000000,60205,73295,0.951,28.2,41543
New Zealand,5228100,249910000000,47000,57138,0.941,32.5,268838
Nicaragua,7046310,17290000000,2417,7363,0.669,46.2,130370
Niger,27202843,15570000000,580,1603,0.377,34,1267000
Nigeria,223804632,506600000000,2237,6359,0.548,35.1,923768
North Korea,26160867,24500000000,936,1739,0.607,32.5,120540
North Macedonia,1806305,15230000000,8286,22003,0.77,31.9,25713
Norway,5474360,546740000000,99266,82654,0.966,27.7,323802
Oman,4644569,108920000000,21782,42981,0.819,32.5,309500
Pakistan,240485658,374590000000,1500,7239,0.54,33.1,881913
Palau,18058,300000000,16480,16568,0.797,32.5,459
Panama,4468087,83390000000,18392,39281,0.827,49.8,75420
Papua New Guinea,10329931,31600000000,2962,4923,0.568,41.9,462840
Paraguay,6861583,44000000000,6341,16478,0.731,44.5,406752
Peru,34352720,264700000000,7575,15865,0.762,41.5,1285216
Philippines,117337368,435670000000,3649,10703,0.71,42.2,300000
Poland,37667000,748900000000,19688,45377,0.881,28.2,312685
Portugal,10247605,276200000000,26665,44605,0.874,31.2,92090
Puerto Rico,3260314,117600000000,36067,46017,0.855,54.2,9104
Qatar,2716391,235500000000,81968,146193,0.875,32.5,11586
Romania,19012400,348910000000,18128,42171,0.86,34.3,238391
Russia,144444359,2133090000000,14649,38292,0.821,36,17098242
Rwanda,14094683,13700000000,967,3014,0.548,43.7,26338
Saint Kitts and Nevis,47755,1050000000,21528,34994,0.764,32.5,261
Saint Lucia,180251,2340000000,12816,19484,0.717,51.2,616
Saint Vincent and the Grenadines,103698,1020000000,9700,16220,0.771,38,389
Samoa,225681,890000000,3912,7131,0.701,37.2,2831
San Marino,33642,2070000000,60408,78926,0.923,32.5,61
Sao Tome and Principe,231856,580000000,2484,4848,0.588,56.3,964
Saudi Arabia,36947025,1069500000000,29923,67098,0.875,45.9,2149690
Senegal,17763163,30860000000,1697,4222,0.485,40.3,196722
Serbia,6650000,75770000000,11303,27749,0.805,34.7,88361
Seychelles,107664,2040000000,18730,36986,0.802,32.1,455
Sierra Leone,8791092,3820000000,431,2138,0.45,35.7,71740
Singapore,5637000,501310000000,87884,133895,0.949,32.5,719.1
Slovakia,5424687,130760000000,23933,43962,0.855,23.2,49035
Slovenia,2119675,68780000000,32343,53457,0.926,24,20273
Solomon Islands,740424,1620000000,2156,2802,0.562,38.1,28896
Somalia,18143378,11860000000,643,1530,0.38,36.8,637657
South Africa,60414495,373230000000,6125,17042,0.686,63,1221037
South Korea,51784059,1709230000000,33393,50361,0.929,35.3,100210
South Sudan,11088772,13590000000,1276,1686,0.381,46.3,644329
Spain,47519628,1580910000000,32626,50479,0.911,33,505992
Sri Lanka,21893579,74400000000,3391,15286,0.78,39.8,65610
Sudan,48109006,51660000000,1072,3112,0.516,34.2,1861484
Suriname,623236,3620000000,5714,14271,0.69,57.9,163820
Sweden,10549000,622940000000,57700,67228,0.952,28.8,450295
Switzerland,8851431,905680000000,101162,84469,0.967,32.7,41284
Syria,23227014,11180000000,637,2900,0.557,30.8,185180
Tajikistan,10143545,11800000000,1144,5612,0.686,34,143100
Tanzania,67438106,85420000000,1260,3499,0.532,40.5,947300
Thailand,71801279,512190000000,7098,22379,0.803,35.1,513120
Timor-Leste,1360587,3620000000,2631,5110,0.566,28.7,14874
Togo,9053799,8780000000,980,2666,0.547,42.4,56785
Tonga,100209,493000000,4888,6496,0.739,27.1,748
Trinidad and tobago,1508635,27887000000,19621,30718,0.814,39,5131
Tunisia,11972169,52636000000,4396,14718,0.732,33.7,163610
Turkey,85664944,1437000000000,16709,42451,0.853,44.4,783562
Turkmenistan,7057841,89054000000,12934,19938,0.744,40.8,491210
Tuvalu,10643,63000000,6113,6076,0.653,39,25.14
Uganda,49283041,52390000000,1163,3222,0.582,42,241038
Ukraine,32862000,205740000000,4243,15357,0.734,25.6,603500
United Arab Emirates,9516871,509180000000,53708,96881,0.937,26,83600
United Kingdom,67736802,3344000000000,48913,57624,0.94,35.1,243610
United States,339996563,27360930000000,78423,80035,0.927,41.5,9833520
Uruguay,3423108,76190000000,21950,29624,0.83,39.4,176215
Uzbekistan,36800000,90390000000,2513,10996,0.727,35,447400
Vanuatu,334919,1010000000,2977,3302,0.583,37.6,12189
Venezuela,28838499,91570000000,3239,12196,0.69,44.8,916445
Vietnam,98858950,433350000000,4333,14332,0.726,35.7,331212
Yemen,34449825,21050000000,618,1413,0.424,36.7,527968
Zambia,20569737,29780000000,1457,4023,0.569,57.1,752612
Zimbabwe,16665409,35700000000,2097,4470,0.55,50.3,390757
